I0704 06:45:01.590783       1 azurefile.go:80] 
DRIVER INFORMATION:
-------------------
Build Date: "2019-07-03T11:12:24Z"
Compiler: gc
Driver Name: file.csi.azure.com
Driver Version: v0.3.0
Git Commit: c2702de7ae716c9428b7366c79952e3163474092
Go Version: go1.12.1
Platform: linux/amd64

Streaming logs below:
I0704 06:45:01.590877       1 azure.go:31] AZURE_CREDENTIAL_FILE env var set as /etc/kubernetes/azure.json
I0704 06:45:01.591447       1 azure_auth.go:86] azure: using client_id+client_secret to retrieve access token
I0704 06:45:01.591478       1 azure.go:338] Azure cloudprovider (read ops) using rate limit config: QPS=3, bucket=10
I0704 06:45:01.591487       1 azure.go:342] Azure cloudprovider (write ops) using rate limit config: QPS=1, bucket=5
I0704 06:45:01.591494       1 azure.go:378] Azure cloudprovider using try backoff: retries=6, exponent=1.500000, duration=5, jitter=1.000000
I0704 06:45:01.591688       1 mount_linux.go:156] Detected OS without systemd
I0704 06:45:01.591704       1 driver.go:80] Enabling controller service capability: CREATE_DELETE_VOLUME
I0704 06:45:01.591709       1 driver.go:99] Enabling volume access mode: SINGLE_NODE_WRITER
I0704 06:45:01.591713       1 driver.go:99] Enabling volume access mode: SINGLE_NODE_READER_ONLY
I0704 06:45:01.591716       1 driver.go:99] Enabling volume access mode: MULTI_NODE_READER_ONLY
I0704 06:45:01.591719       1 driver.go:99] Enabling volume access mode: MULTI_NODE_SINGLE_WRITER
I0704 06:45:01.591722       1 driver.go:99] Enabling volume access mode: MULTI_NODE_MULTI_WRITER
I0704 06:45:01.591725       1 driver.go:90] Enabling node service capability: UNKNOWN
I0704 06:45:01.591890       1 server.go:104] Listening for connections on address: &net.UnixAddr{Name:"//csi/csi.sock", Net:"unix"}
I0704 06:45:01.702635       1 utils.go:111] GRPC call: /csi.v1.Identity/Probe
I0704 06:45:01.702749       1 utils.go:112] GRPC request: 
I0704 06:45:01.702835       1 utils.go:118] GRPC response: ready:<value:true > 
I0704 06:45:01.704888       1 utils.go:111] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 06:45:01.704990       1 utils.go:112] GRPC request: 
I0704 06:45:01.705068       1 identityserver.go:32] Using default GetPluginInfo
I0704 06:45:01.705189       1 utils.go:118] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.3.0" 
I0704 06:45:01.707316       1 utils.go:111] GRPC call: /csi.v1.Identity/GetPluginCapabilities
I0704 06:45:01.707457       1 utils.go:112] GRPC request: 
I0704 06:45:01.707626       1 identityserver.go:58] Using default capabilities
I0704 06:45:01.707713       1 utils.go:118] GRPC response: capabilities:<service:<type:CONTROLLER_SERVICE > > 
I0704 06:45:01.710478       1 utils.go:111] GRPC call: /csi.v1.Controller/ControllerGetCapabilities
I0704 06:45:01.710638       1 utils.go:112] GRPC request: 
I0704 06:45:01.710707       1 controllerserver.go:184] Using default ControllerGetCapabilities
